id,Name,Level,MainGoal,DetailGoal,Delimiter,ExList,MainImage,SubImage
11,복근 만들기 중급,Normal,근력강화,선명한 복근,복근,"[901,902,904,14,41,42,46,49,51,14,41,42,46,49,51,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
12,복근 만들기 상급,Hard,근력강화,선명한 복근,복근,"[901,902,904,54,49,59,45,54,49,59,45,304,305,306,307,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
13,코어 강화 루틴 초급,Easy,근력강화,코어 강화,복근,"[901,902,904,47,48,56,72,73,74,77,81,306,307,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
14,코어 강화 루틴 중급,Normal,근력강화,코어 강화,복근,"[901,902,904,14,89,84,79,66,62,14,89,84,79,66,62,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
15,코어 강화 루틴 상급,Hard,근력강화,코어 강화,복근,"[901,902,904,44,54,59,92,93,44,54,59,92,93,304,305,306,307,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
16,초급 상체 루틴,Easy,근력강화,탄탄한 상체,상체,"[901,906,907,908,2,58,66,2,58,66]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
17,중급 상체 루틴,Normal,근력강화,탄탄한 상체,상체,"[901,906,907,908,43,14,1,61,43,14,1,61]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
18,상급 상체 루틴,Hard,근력강화,탄탄한 상체,상체,"[901,906,907,908,6,68,45,6,68,45,1,6,68,45,1]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
19,두꺼운 프레임 만들기 초급,Easy,근력강화,탄탄한 상체,상체,"[904,907,908,904,2,52,16,58,2,52,16,58,2,52,16,58]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
20,두꺼운 프레임 만들기 중급,Normal,근력강화,탄탄한 상체,상체,"[904,907,908,904,1,52,4,58,1,52,4,58,1,52,4,58]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
21,두꺼운 프레임 만들기 상급,Hard,근력강화,탄탄한 상체,상체,"[904,907,908,904,1,67,4,53,5,58,1,67,4,53,5,58]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
22,상체 프레임 만들기 초급,Easy,근력강화,탄탄한 상체,상체,"[904,907,908,904,2,16,52,58,2,16,52,58,2,16,52,58]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
23,상체 프레임 만들기 중급,Normal,근력강화,탄탄한 상체,상체,"[904,907,908,904,1,4,52,58,1,4,52,58,1,4,52,58]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
24,상체 프레임 만들기 상급,Hard,근력강화,탄탄한 상체,상체,"[904,907,908,904,1,4,5,67,53,58,1,4,5,67,53,58]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
25,상체 강화 루틴 초급,Easy,근력강화,탄탄한 상체,상체,"[901,904,903,907,908,2,13,17,47,72,81,80,2,13,17,47,72,81,80]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
26,상체 강화 루틴 중급,Normal,근력강화,탄탄한 상체,상체,"[901,904,903,907,908,1,16,52,51,49,46,58,61,1,16,52,51,49,46,58,61]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
27,상체 강화 루틴 상급,Hard,근력강화,탄탄한 상체,상체,"[901,904,903,907,908,16,5,11,45,58,61,52,49,16,5,11,45,58,61,52,49]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
28,초급 하체 루틴,Easy,근력강화,탄탄한 하체,하체,"[909,910,911,912,915,916,25,76,82,65,25,76 ,82,65,25,76 ,82,65]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
29,중급 하체 루틴,Normal,근력강화,탄탄한 하체,하체,"[909,910,911,912,915,916,20,25,28,60,43,20,25,28,60,43,20,25,28,60,43]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
30,상급 하체 루틴,Hard,근력강화,탄탄한 하체,하체,"[909,910,911,912,915,916,25,26,36,98,99,303,25,26,36,98,99,303,25,26,36,98,99,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
31,스쿼트 모음 초급 ,Easy,근력강화,탄탄한 하체,하체,"[905,909,910,911,912,25,29,27,31,25,29,27,31,28]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
32,스쿼트 모음 중급,Normal,근력강화,탄탄한 하체,하체,"[905,909,910,911,912,25,27,28,32,102,103,25,27,28,32,102,103,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
33,스쿼트 모음 상급,Hard,근력강화,탄탄한 하체,하체,"[905,909,910,911,912,303,25,26,28,25,26,28,25,26,28,30,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
34,스쿼트/런지 입문하기,Easy,근력강화,탄탄한 하체,하체,"[905,909,910,911,912,933,934,20,25,22,26,20,25,22,26,20,25,22,26]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
35,중급 스쿼트/런지 세트,Normal,근력강화,탄탄한 하체,하체,"[905,909,910,911,912,933,934,20,25,21,28,20,25,21,28,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
36,고급 스쿼트/런지 세트,Hard,근력강화,탄탄한 하체,하체,"[905,909,910,911,912,933,934,20,25,100,101,102,103,100,101,102,103]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
37,하체 강화 첫걸음,Easy,근력강화,탄탄한 하체,하체,"[905,909,910,911,912,933,934,20,22,25,26,29,20,22,25,26,29]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
38,중급 하체 강화,Normal,근력강화,탄탄한 하체,하체,"[905,909,910,911,912,933,934,25,26,27,20,28,25,26,27,20,28,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
39,상급 하체 강화,Hard,근력강화,탄탄한 하체,하체,"[905,909,910,911,912,933,934,23,28,96,97,100,101,23,28,96,97,100,101,303,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
40,허벅지 근력 키우기 초급,Easy,근력향상,탄탄한 하체,하체 ,"[905,909,910,933,934,935,936,20,82,98,99,20,82,98,99,20,82,98,99]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
41,허벅지 근력 키우기 중급,Normal,근력향상,탄탄한 하체,하체 ,"[905,909,910,933,934,935,936,20,21,22,36,20,21,22,36,20,21,22,36]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
42,허벅지 근력 키우기 상급,Hard,근력향상,탄탄한 하체,하체 ,"[905,909,910,933,934,935,936,21,22,23,25,100,101,21,22,23,25,100,101,21,22,23,25,100,101]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
43,애플힙 만들기 초급,Easy,근력강화,힙업 및 애플힙,엉덩이,"[905,909,910,911,912,25,28,35,98,99,25,28,35,98,99]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
44,애플힙 만들기 중급,Normal,근력강화,힙업 및 애플힙,엉덩이,"[905,909,910,911,912,25,26,20,98,99,25,26,20,98,99,25,26,20,98,99]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
45,애플힙 만들기 상급,Hard,근력강화,힙업 및 애플힙,엉덩이,"[905,909,910,911,912,25,39,26,98,99,303,25,39,26,98,99,303,25,39,26,98,99,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
46,멋진 하체 만들기 초급,Easy,근력강화,힙업 및 애플힙,엉덩이,"[905,909,910,911,912,25,20,82,25,20,82,25,20,82]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
47,멋진 하체 만들기 중급,Normal,근력강화,힙업 및 애플힙,엉덩이,"[905,909,910,911,912,20,22,23,28,50,20,22,23,28,50]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
48,멋진 하체 만들기 상급,Hard,근력강화,힙업 및 애플힙,엉덩이,"[905,909,910,911,912,303,28,26,102,103,28,26,102,103,28,26,102,103,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
49,힙업 프로젝트 초급,Easy,근력향상,힙업 및 애플힙,엉덩이,"[905,931,932,909,910,25,98,99,29,25,98,99,29,25,98,99,29,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
50,힙업 프로젝트 중급,Normal,근력향상,힙업 및 애플힙,엉덩이,"[905,931,932,909,910,25,40,35,28,98,99,25,40,35,28,98,9925,40,35,28,98,99,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
51,힙업 프로젝트 상급,Hard,근력향상,힙업 및 애플힙,엉덩이,"[905,931,932,909,910,20,25,100,101,102,103,21,303,20,25,100,101,102,103,21,303,20,25,100,101,102,103,21,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
52,스쿼트/푸쉬업 입문하기,Easy,근력강화,균형 잡힌 라인,전신,"[935,936,909,910,903,907,908,2,25,8,28,17,27,2,25,8,28,17,27]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
53,중급 스쿼트/푸쉬업 세트,Normal,근력강화,균형 잡힌 라인,전신,"[935,936,909,910,903,907,908,1,25,16,26,4,26,1,25,16,26,4,26]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
54,고급 스쿼트/푸쉬업 세트,Hard,근력강화,균형 잡힌 라인,전신,"[935,936,909,910,903,907,908,1,25,3,28,6,27,1,25,3,28,6,27,4,303]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
55,전신 근력 향상 초급,Easy,근력강화,균형 잡힌 라인,전신,"[909,910,931,932,903,907,908,1,51,49,44,14,25,1,51,49,44,14,25]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
56,전신 근력 향상 중급,Normal,근력강화,균형 잡힌 라인,전신,"[909,910,931,932,903,907,908,25,42,14,52,1,25,42,14,52,1,25,42,14,52,1]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
57,전신 근력 향상 상급,Hard,근력강화,균형 잡힌 라인,전신,"[909,910,931,932,903,907,908,5,6,59,25,100,101,5,6,59,25,100,101]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
58,상체근력 및 체력강화 초급,Easy,체력향상,균형 잡힌 라인,상체 근력 및 유산소,"[901,909,910,65,41,42,51,65,41,42,51]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
59,상체근력 및 체력강화 중급,Normal,체력향상,균형 잡힌 라인,상체 근력 및 유산소,"[901,909,910,42,68,55,302,45]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
60,상체근력 및 체력강화 상급,Hard,체력향상,균형 잡힌 라인,상체 근력 및 유산소,"[901,909,910,45,42,302,45,42,302,45,42,302]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
61,가슴 및 체력 키우기 초급,Easy,체력향상,균형 잡힌 라인,상체 근력 및 유산소,"[903,904,905,909,910,27,42,65,71,8,18,17,27,42,65,71]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
62,가슴 및 체력 키우기 중급,Normal,체력향상,균형 잡힌 라인,상체 근력 및 유산소,"[903,904,905,909,910,45,64,71,48,1,4,12,16,45,64,71,48]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
63,가슴 및 체력 키우기 상급,Hard,체력향상,균형 잡힌 라인,상체 근력 및 유산소,"[903,904,905,909,910,64,45,42,68,1,4,16,15,64,45,42,68]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
64,힙업과 군살 제거 초급,Easy,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,931,932,909,910,25,45,98,99,42,65,29,25,45,98,99,42,65,29,25,45,98,99,42,65,29]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
65,힙업과 군살 제거 중급,Normal,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,931,932,909,910,25,39,40,85,35,42,28,64,25,39,40,85,35,42,28,64,25,39,40,85,35,42,28,64]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
66,힙업과 군살 제거 상급,Hard,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,931,932,909,910,20,71,25,24,100,101,45,102,103,40,20,71,25,24,100,101,45,102,103,40,20,71,25,24,100,101,45,102,103,40]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
67,하체 근력 및 체력 향상 초급,Easy,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,909,910,933,934,935,936,20,82,98,99,20,82,98,99,42,45,64,47,42,45,64,47]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
68,하체 근력 및 체력 향상 중급,Normal,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,909,910,933,934,935,936,20,21,22,36,20,21,22,36,42,45,64,47,42,45,64,47]",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
69,하체 근력 및 체력 향상 상급,Hard,체력향상,균형 잡힌 라인,하체 근력 및 유산소,"[905,909,910,933,934,935,936,21,22,23,25,100,101,21,22,23,25,100,101,42,45,64,47,42,45,64,47] ",https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_main.png?t=2023-09-08T04%3A23%3A46.371Z,https://nherivcnanphkalgybji.supabase.co/storage/v1/object/public/hellmonhd/goal/wholebody_sub.png
